"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/gitlab-pages.md" "b145c89307f37e7d7bd20fe1789a0994" "site/built/gitlab-pages.md" "2022-05-18"
"_extras/guide.md" "be0a8ff09e4ef1fae214f5e0df84692d" "site/built/guide.md" "2022-05-18"
"_extras/more_markdown.md" "138050c29a81aecafb04ce924893ca31" "site/built/more_markdown.md" "2022-05-18"
"_extras/repo_contents.md" "eb26fde7ef97a4421f46fcd73716c83e" "site/built/repo_contents.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "19355d76c2baa0ff763144772423fb96" "site/built/config.yaml" "2022-05-24"
"index.md" "3b0925511be91b8f6a6e0d6a271d83e9" "site/built/index.md" "2022-05-18"
"reference.md" "c9bc171417f037169a61a50ee0e9c44f" "site/built/reference.md" "2022-05-18"
"setup.md" "7a61b72cf33dc782de6215a22adfad56" "site/built/setup.md" "2022-05-18"
"episodes/introduction.md" "1a27f4393c6887027d6ffd4b08fe9ca3" "site/built/introduction.md" "2022-05-18"
"episodes/markdown.md" "a10624bfb6ee56983a3ad3d57f382940" "site/built/markdown.md" "2022-05-18"
"episodes/github-pages.md" "0b3ee26f713e19271897f3075f166999" "site/built/github-pages.md" "2022-05-18"
"episodes/starting-jekyll.md" "d997373162fe4e86097b219892935395" "site/built/starting-jekyll.md" "2022-05-18"
"episodes/includes.md" "5cf480191c080aed5bdd187e2e7a342b" "site/built/includes.md" "2022-05-18"
"episodes/layouts.md" "a4ad6c3cad73833de04a718c4661ba88" "site/built/layouts.md" "2022-05-18"
"episodes/filters.md" "af8c937681ec0eb09c9a325cd63a4551" "site/built/filters.md" "2022-05-18"
"episodes/arrays.md" "34e674249956651d4fb099a7b116d80a" "site/built/arrays.md" "2022-05-18"
"episodes/wrap-up.md" "75ee76a1d7f0c1911c632300ce046401" "site/built/wrap-up.md" "2022-05-18"
"instructors/instructor-notes.md" "4f252f2b1598f73f8641c77c3a532892" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "e603f2c7f9b494947bc61ea7b7dae38e" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "a694eadcdb3a09e04fe29577b34f6eb3" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
